
leon_ram.exe:     file format elf32-sparc
 400010b0 0680000d 01000000 81c48000 81cca004  ................
 400010c0 29100018 a8152000 ea050000 aaa56001  )..... .......`.
 400010d0 ea250000 06800004 01000000 81c44000  .%............@.
 400010e0 81cc8000 91d02000 01000000 01000000  ...... .........
 400010f0 91d02000 a7500000 ae100001 8334e001  .. ..P.......4..
 40001100 a92ce007 82150001 81e00000 81904000  .,............@.
 40001110 01000000 01000000 01000000 e023a000  .............#..
 40001120 e223a004 e423a008 e623a00c e823a010  .#...#...#...#..
 40001130 ea23a014 ec23a018 ee23a01c f023a020  .#...#...#...#. 
 40001140 f223a024 f423a028 f623a02c f823a030  .#.$.#.(.#.,.#.0
 40001150 fa23a034 fc23a038 fe23a03c 81e80000  .#.4.#.8.#.<....
 40001160 82100017 81c44000 81cc8000 a7500000  ......@......P..
 40001170 a92ce001 ab34e007 aa154014 81954000  .,...4....@...@.
 40001180 01000000 01000000 01000000 81e80000  ................
 40001190 81e80000 e003a000 e203a004 e403a008  ................
 400011a0 e603a00c e803a010 ea03a014 ec03a018  ................
 400011b0 ee03a01c f003a020 f203a024 f403a028  ....... ...$...(
 400011c0 f603a02c f803a030 fa03a034 fc03a038  ...,...0...4...8
 400011d0 fe03a03c 81e00000 81e00000 81c44000  ...<..........@.
 400011e0 81cc8000 83480000 84106f00 81e80000  .....H....o.....
 400011f0 8188a020 01000000 01000000 01000000  ... ............
 40001200 81e00000 81e00000 81e00000 81e00000  ................
 40001210 81e00000 81e00000 81e80000 81e80000  ................
 40001220 81e80000 81e80000 81e80000 81884000  ..............@.
 40001230 01000000 01000000 01000000 81c48000  ................
 40001240 81cca004 82100000 8410000f 88100000  ................
 40001250 8a100000 8c100000 8e100000 8f500000  .............P..
 40001260 81900000 01000000 01000000 01000000  ................
 40001270 a0100000 a2100000 a4100000 a6100000  ................
 40001280 a8100000 aa100000 ac100000 ae100000  ................
 40001290 90100000 92100000 94100000 96100000  ................
 400012a0 98100000 9a100000 9c100000 9e100000  ................
 400012b0 81e00000 80a06007 12bfffee 82006001  ......`.......`.
 400012c0 8191c000 01000000 01000000 01000000  ................
 400012d0 9e100002 81c3e008 01000000 81c3e008  ................
 400012e0 91d02002 a9480000 ab352008 a82d2f00  .. ..H...5 ..-/.
 400012f0 b12e2008 b00e2f00 a8160014 818d0000  .. .../.........
 40001300 b00d600f 81c48000 81cca004 53746172  ..`.........Star
 40001310 74696e67 20746573 74000000 00000000  ting test.......
 40001320 9de3bfa0 21200000 c4042008 8730a01e  ....! .... ..0..
 40001330 8688e003 0280005d 01000000 89440000  .......].....D..
 40001340 88892e00 12800059 80a0e003 a2102006  .......Y...... .
 40001350 22800002 a2102032 a1844000 a6100000  "..... 2..@.....
 40001360 a1800000 a814e000 ab440000 ac14e000  .........D......
 40001370 af440000 80a52000 1280004a aa8d6e00  .D.... ....J..n.
 40001380 80a54000 12800047 80a5a000 12800045  ..@....G.......E
 40001390 ae0dee00 80a5e200 12800042 01000000  ...........B....
 400013a0 a0100000 a1844000 a6100000 a1800000  ......@.........
 400013b0 e8180000 ac100000 ae100000 ec04c000  ................
 400013c0 ee04e004 80a50016 12800036 80a54017  ...........6..@.
 400013d0 12800034 01000000 a5440000 a40cae00  ...4.....D......
 400013e0 80a4a200 1280002f 01000000 a0100000  ......./........
 400013f0 a1844000 a4100000 a6100000 a1800000  ..@.............
 40001400 e8180000 ac100000 ae100000 ec04c012  ................
 40001410 ee04e004 80a50016 12800022 80a54017  ..........."..@.
 40001420 12800020 01000000 a5440000 a40cae00  ... .....D......
 40001430 80a4a200 0680001b 01000000 21100000  ............!...
 40001440 ec1c0000 21104000 a1844000 a4100010  ....!.@...@.....
 40001450 a6100000 ac100000 ae100000 a1800000  ................
 40001460 ec3c8013 ac100000 ae100000 e81cc012  .<..............
 40001470 80a50016 1280000b 80a54017 12800009  ..........@.....
 40001480 01000000 a5440000 a40cae00 80a4a400  .....D..........
 40001490 04800004 01000000 10800004 01000000  ................
 400014a0 108000bc b0100000 25200000 a414a024  ........% .....$
 400014b0 e4048000 8b34a014 8a09601f 8c100005  .....4....`.....
 400014c0 9de3bfa0 8aa16001 16bffffe 01000000  ......`.........
 400014d0 81e80000 8ca1a001 16bffffe 01000000  ................
 400014e0 01000000 01000000 21100038 a0142000  ........!..8.. .
 400014f0 a3480000 e2240000 c2242004 c43c2008  .H...$...$ ..< .
 40001500 c83c2010 cc3c2018 f03c2020 f43c2028  .< ..< ..<  .< (
 40001510 f83c2030 fc3c2038 a5500000 e4242040  .< 0.< 8.P...$ @
 40001520 80102008 82102001 84102002 86102003  .. ... ... ... .
 40001530 88102004 8a102005 8c102006 8e102007  .. ... ... ... .
 40001540 81900000 a42c601f 818c8000 01000000  .....,`.........
 40001550 01000000 01000000 03004040 82106101  ..........@@..a.
 40001560 84100000 86100000 07200000 8610e024  ......... .....$
 40001570 c600c000 8930e014 8809201f 86100004  .....0.... .....
 40001580 a0100002 84004002 a2100002 84004002  ......@.......@.
 40001590 a4100002 84004002 a6100002 84004002  ......@.......@.
 400015a0 a8100002 84004002 aa100002 84004002  ......@.......@.
 400015b0 ac100002 84004002 ae100002 84004002  ......@.......@.
 400015c0 90100002 84004002 92100002 84004002  ......@.......@.
 400015d0 94100002 84004002 96100002 84004002  ......@.......@.
 400015e0 98100002 84004002 9a100002 84004002  ......@.......@.
 400015f0 9c100002 84004002 9e100002 84004002  ......@.......@.
 40001600 81e00000 86a0e001 16bfffde 01000000  ................
 40001610 03004040 82106101 84100000 86100004  ..@@..a.........
 40001620 80a40002 12800043 84004002 80a44002  .......C..@...@.
 40001630 12800040 84004002 80a48002 1280003d  ...@..@........=
 40001640 84004002 80a4c002 1280003a 84004002  ..@........:..@.
 40001650 80a50002 12800037 84004002 80a54002  .......7..@...@.
 40001660 12800034 84004002 80a58002 12800031  ...4..@........1
 40001670 84004002 80a5c002 1280002e 84004002  ..@...........@.
 40001680 80a20002 1280002b 84004002 80a24002  .......+..@...@.
 40001690 12800028 84004002 80a28002 12800025  ...(..@........%
 400016a0 84004002 80a2c002 12800022 84004002  ..@........"..@.
 400016b0 80a30002 1280001f 84004002 80a34002  ..........@...@.
 400016c0 1280001c 84004002 80a38002 12800019  ......@.........
 400016d0 84004002 80a3c002 12800016 84004002  ..@...........@.
 400016e0 81e00000 86a0e001 16bfffce 01000000  ................
 400016f0 80a02000 1280000f 80a0ffff 1280000d  .. .............
 40001700 80a16005 1280000b 80a1a006 12800009  ..`.............
 40001710 80a1e007 12800007 01000000 21100038  ............!..8
 40001720 a0142000 90102001 10800006 d0242020  .. ... ......$  
 40001730 21100038 a0142000 10800002 c0242020  !..8.. ......$  
 40001740 03100038 82106000 c4004000 81888000  ...8..`...@.....
 40001750 01000000 01000000 01000000 c4186008  ..............`.
 40001760 c8186010 cc186018 f0186020 f4186028  ..`...`...` ..`(
 40001770 f8186030 fc186038 e4006040 c2006004  ..`0..`8..`@..`.
 40001780 81948000 01000000 01000000 01000000  ................
 40001790 81c7e008 81e80000 01000000 01000000  ................
 400017a0 9de3bf98 4000001d 90102000 4000001b  ....@..... .@...
 400017b0 90102009 4000051e b0102013 4000055a  .. .@..... .@..Z
 400017c0 01000000 40000015 90102002 7ffffed5  ....@..... .....
 400017d0 01000000 80a22001 02800004 90102001  ...... ....... .
 400017e0 40000007 01000000 400004b7 01000000  @.......@.......
 400017f0 4000000a 81e80000 01000000 13100018  @...............
 40001800 d8026048 96100008 13100038 d4026050  ..`H.......8..`P
 40001810 81c3e008 d62b000a 94100008 11100018  .....+..........
 40001820 d6022048 13100038 d4226050 81c3e008  .. H...8."`P....
 40001830 c02ac00a 91480000 01000000 81c3e008  .*...H..........
 40001840 01000000 818a2000 01000000 01000000  ...... .........
 40001850 01000000 01000000 81c3e008 01000000  ................
 40001860 13100018 d4026048 81c3e008 d00a8008  ......`H........
 40001870 15100018 d802a048 96100008 81c3e008  .......H........
 40001880 d22b000b 13100018 d402604c 912a2001  .+........`L.* .
 40001890 81c3e008 d0128008 94100008 11100018  ................
 400018a0 d602204c 952aa001 81c3e008 d232c00a  .. L.*.......2..
 400018b0 13100018 d4026050 912a2002 81c3e008  ......`P.* .....
 400018c0 d0028008 94100008 11100018 d6022050  .............. P
 400018d0 932a6010 952aa002 933a6010 81c3e008  .*`..*...:`.....
 400018e0 d222c00a 9de3bf98 33100018 f4066054  ."......3.....`T
 400018f0 b12e2003 90068018 f01a0000 01000000  .. .............
 40001900 81c7e008 81e80000 9de3bf98 b8100018  ................
 40001910 31100018 fa062054 b32e6010 b92f2003  1..... T..`../ .
 40001920 b73e6010 b53e601f 9007401c f43a0000  .>`..>`...@..:..
 40001930 01000000 81c7e008 81e80000 11100018  ................
 40001940 90122068 c12a0000 81c3e008 d0020000  .. h.*..........
 40001950 13100018 92126068 d0224000 81c3e008  ......`h."@.....
 40001960 c10a4000 81c3e008 91460000 81c3e008  ..@......F......
 40001970 91464000 81c3e008 91468000 81c3e008  .F@......F......
 40001980 9146c000 81c3e008 91470000 81c3e008  .F.......G......
 40001990 91474000 81c3e008 91478000 81c3e008  .G@......G......
 400019a0 9147c000 81c3e008 b1820000 81c3e008  .G..............
 400019b0 b3820000 81c3e008 b5820000 81c3e008  ................
 400019c0 b7820000 81c3e008 b9820000 81c3e008  ................
 400019d0 bb820000 81c3e008 bd820000 81c3e008  ................
 400019e0 bf820000 81d82000 01000000 81c3e008  ...... .........
 400019f0 01000000 d4820180 90a20009 16bffffe  ................
 40001a00 9612800b 9010000b 01000000 81c3e008  ................
 40001a10 01000000 d48201c0 90a20009 16bffffe  ................
 40001a20 9612800b 9010000b 01000000 81c3e008  ................
 40001a30 01000000 15100038 d802a060 96102001  .......8...`.. .
 40001a40 972ac00c 15100038 d802a064 9602ffff  .*.....8...d....
 40001a50 900a000b 932a400c 90020009 8213c000  .....*@.........
 40001a60 4000002f 9e104000 01000000 17100038  @../..@........8
 40001a70 da02e060 98102001 992b000d 17100038  ...`.. ..+.....8
 40001a80 da02e064 98033fff 932a400d 900a000c  ...d..?..*@.....
 40001a90 90020009 9210000a 8213c000 40000024  ............@..$
 40001aa0 9e104000 01000000 17100038 da02e060  ..@........8...`
 40001ab0 98102001 992b000d 17100038 da02e064  .. ..+.....8...d
 40001ac0 98033fff 932a400d 900a000c 90020009  ..?..*@.........
 40001ad0 9210000a 8213c000 4000001d 9e104000  ........@.....@.
 40001ae0 01000000 15100038 d802a060 96102001  .......8...`.. .
 40001af0 972ac00c 15100038 d802a064 9602ffff  .*.....8...d....
 40001b00 900a000b 932a400c 90020009 8213c000  .....*@.........
 40001b10 4000000b 9e104000 01000000 d0820180  @.....@.........
 40001b20 01000000 81c3e008 01000000 d2a20180  ................
 40001b30 01000000 81c3e008 01000000 d08201a0  ................
 40001b40 01000000 81c3e008 01000000 d2a201a0  ................
 40001b50 01000000 81c3e008 01000000 17100038  ...............8
 40001b60 da02e068 98102001 992b000d 17100038  ...h.. ..+.....8
 40001b70 da02e078 98033fff 932a400d 900a000c  ...x..?..*@.....
 40001b80 90020009 9210000a 8213c000 4000005f  ............@.._
 40001b90 9e104000 01000000 17100038 da02e068  ..@........8...h
 40001ba0 98102001 992b000d 17100038 da02e078  .. ..+.....8...x
 40001bb0 98033fff 932a400d 900a000c 90020009  ..?..*@.........
 40001bc0 9210000a 8213c000 40000058 9e104000  ........@..X..@.
 40001bd0 01000000 9de3bf98 11100038 d202206c  ...........8.. l
 40001be0 a2102000 80a44009 16800019 a0102000  .. ...@....... .
 40001bf0 11100038 d4022068 13100038 90102001  ...8.. h...8.. .
 40001c00 912a000a d4026078 90023fff 952c000a  .*....`x..?..,..
 40001c10 900e0008 40000039 9002000a 13100038  ....@..9.......8
 40001c20 d402605c 901e0008 900a000a 80a00008  ..`\............
 40001c30 11100038 d202206c a2647fff a0042001  ...8.. l.d.... .
 40001c40 80a40009 06bfffec 11100038 901c6001  ...........8..`.
 40001c50 80a00008 b0402000 01000000 81c7e008  .....@ .........
 40001c60 81e80000 15100038 d802a068 96102001  .......8...h.. .
 40001c70 972ac00c 15100038 d802a078 9602ffff  .*.....8...x....
 40001c80 900a000b 932a400c 90020009 8213c000  .....*@.........
 40001c90 4000001a 9e104000 01000000 15100038  @.....@........8
 40001ca0 d802a068 96102001 972ac00c 15100038  ...h.. ..*.....8
 40001cb0 d802a078 9602ffff 900a000b 932a400c  ...x.........*@.
 40001cc0 90020009 8213c000 40000014 9e104000  ........@.....@.
