
leon_test.exe:     file format elf32-sparc
 400010b0 0680000d 01000000 81c48000 81cca004  ................
 400010c0 29100020 a8152000 ea050000 aaa56001  ).. .. .......`.
 400010d0 ea250000 06800004 01000000 81c44000  .%............@.
 400010e0 81cc8000 91d02000 01000000 01000000  ...... .........
 400010f0 91d02000 a7500000 ae100001 8334e001  .. ..P.......4..
 40001100 a92ce007 82150001 81e00000 81904000  .,............@.
 40001110 01000000 01000000 01000000 e023a000  .............#..
 40001120 e223a004 e423a008 e623a00c e823a010  .#...#...#...#..
 40001130 ea23a014 ec23a018 ee23a01c f023a020  .#...#...#...#. 
 40001140 f223a024 f423a028 f623a02c f823a030  .#.$.#.(.#.,.#.0
 40001150 fa23a034 fc23a038 fe23a03c 81e80000  .#.4.#.8.#.<....
 40001160 82100017 81c44000 81cc8000 a7500000  ......@......P..
 40001170 a92ce001 ab34e007 aa154014 81954000  .,...4....@...@.
 40001180 01000000 01000000 01000000 81e80000  ................
 40001190 81e80000 e003a000 e203a004 e403a008  ................
 400011a0 e603a00c e803a010 ea03a014 ec03a018  ................
 400011b0 ee03a01c f003a020 f203a024 f403a028  ....... ...$...(
 400011c0 f603a02c f803a030 fa03a034 fc03a038  ...,...0...4...8
 400011d0 fe03a03c 81e00000 81e00000 81c44000  ...<..........@.
 400011e0 81cc8000 83480000 84106f00 81e80000  .....H....o.....
 400011f0 8188a020 01000000 01000000 01000000  ... ............
 40001200 81e00000 81e00000 81e00000 81e00000  ................
 40001210 81e00000 81e00000 81e80000 81e80000  ................
 40001220 81e80000 81e80000 81e80000 81884000  ..............@.
 40001230 01000000 01000000 01000000 81c48000  ................
 40001240 81cca004 82100000 8410000f 88100000  ................
 40001250 8a100000 8c100000 8e100000 8f500000  .............P..
 40001260 81900000 01000000 01000000 01000000  ................
 40001270 a0100000 a2100000 a4100000 a6100000  ................
 40001280 a8100000 aa100000 ac100000 ae100000  ................
 40001290 90100000 92100000 94100000 96100000  ................
 400012a0 98100000 9a100000 9c100000 9e100000  ................
 400012b0 81e00000 80a06007 12bfffee 82006001  ......`.......`.
 400012c0 8191c000 01000000 01000000 01000000  ................
 400012d0 9e100002 81c3e008 01000000 81c3e008  ................
 400012e0 91d02002 a9480000 ab352008 a82d2f00  .. ..H...5 ..-/.
 400012f0 b12e2008 b00e2f00 a8160014 818d0000  .. .../.........
 40001300 b00d600f 81c48000 81cca004 53746172  ..`.........Star
 40001310 74696e67 20746573 74000000 00000000  ting test.......
 40001320 9de3bfa0 21200000 c4042008 8730a01e  ....! .... ..0..
 40001330 8688e003 0280005d 01000000 89440000  .......].....D..
 40001340 88892e00 12800059 80a0e003 a2102006  .......Y...... .
 40001350 22800002 a2102032 a1844000 a6100000  "..... 2..@.....
 40001360 a1800000 a814e000 ab440000 ac14e000  .........D......
 40001370 af440000 80a52000 1280004a aa8d6e00  .D.... ....J..n.
 40001380 80a54000 12800047 80a5a000 12800045  ..@....G.......E
 40001390 ae0dee00 80a5e200 12800042 01000000  ...........B....
 400013a0 a0100000 a1844000 a6100000 a1800000  ......@.........
 400013b0 e8180000 ac100000 ae100000 ec04c000  ................
 400013c0 ee04e004 80a50016 12800036 80a54017  ...........6..@.
 400013d0 12800034 01000000 a5440000 a40cae00  ...4.....D......
 400013e0 80a4a200 1280002f 01000000 a0100000  ......./........
 400013f0 a1844000 a4100000 a6100000 a1800000  ..@.............
 40001400 e8180000 ac100000 ae100000 ec04c012  ................
 40001410 ee04e004 80a50016 12800022 80a54017  ..........."..@.
 40001420 12800020 01000000 a5440000 a40cae00  ... .....D......
 40001430 80a4a200 0680001b 01000000 21100000  ............!...
 40001440 ec1c0000 21104000 a1844000 a4100010  ....!.@...@.....
 40001450 a6100000 ac100000 ae100000 a1800000  ................
 40001460 ec3c8013 ac100000 ae100000 e81cc012  .<..............
 40001470 80a50016 1280000b 80a54017 12800009  ..........@.....
 40001480 01000000 a5440000 a40cae00 80a4a400  .....D..........
 40001490 04800004 01000000 10800004 01000000  ................
 400014a0 108000bc b0100000 25200000 a414a024  ........% .....$
 400014b0 e4048000 8b34a014 8a09601f 8c100005  .....4....`.....
 400014c0 9de3bfa0 8aa16001 16bffffe 01000000  ......`.........
 400014d0 81e80000 8ca1a001 16bffffe 01000000  ................
 400014e0 01000000 01000000 21100040 a0142240  ........!..@.."@
 400014f0 a3480000 e2240000 c2242004 c43c2008  .H...$...$ ..< .
 40001500 c83c2010 cc3c2018 f03c2020 f43c2028  .< ..< ..<  .< (
 40001510 f83c2030 fc3c2038 a5500000 e4242040  .< 0.< 8.P...$ @
 40001520 80102008 82102001 84102002 86102003  .. ... ... ... .
 40001530 88102004 8a102005 8c102006 8e102007  .. ... ... ... .
 40001540 81900000 a42c601f 818c8000 01000000  .....,`.........
 40001550 01000000 01000000 03004040 82106101  ..........@@..a.
 40001560 84100000 86100000 07200000 8610e024  ......... .....$
 40001570 c600c000 8930e014 8809201f 86100004  .....0.... .....
 40001580 a0100002 84004002 a2100002 84004002  ......@.......@.
 40001590 a4100002 84004002 a6100002 84004002  ......@.......@.
 400015a0 a8100002 84004002 aa100002 84004002  ......@.......@.
 400015b0 ac100002 84004002 ae100002 84004002  ......@.......@.
 400015c0 90100002 84004002 92100002 84004002  ......@.......@.
 400015d0 94100002 84004002 96100002 84004002  ......@.......@.
 400015e0 98100002 84004002 9a100002 84004002  ......@.......@.
 400015f0 9c100002 84004002 9e100002 84004002  ......@.......@.
 40001600 81e00000 86a0e001 16bfffde 01000000  ................
 40001610 03004040 82106101 84100000 86100004  ..@@..a.........
 40001620 80a40002 12800043 84004002 80a44002  .......C..@...@.
 40001630 12800040 84004002 80a48002 1280003d  ...@..@........=
 40001640 84004002 80a4c002 1280003a 84004002  ..@........:..@.
 40001650 80a50002 12800037 84004002 80a54002  .......7..@...@.
 40001660 12800034 84004002 80a58002 12800031  ...4..@........1
 40001670 84004002 80a5c002 1280002e 84004002  ..@...........@.
 40001680 80a20002 1280002b 84004002 80a24002  .......+..@...@.
 40001690 12800028 84004002 80a28002 12800025  ...(..@........%
 400016a0 84004002 80a2c002 12800022 84004002  ..@........"..@.
 400016b0 80a30002 1280001f 84004002 80a34002  ..........@...@.
 400016c0 1280001c 84004002 80a38002 12800019  ......@.........
 400016d0 84004002 80a3c002 12800016 84004002  ..@...........@.
 400016e0 81e00000 86a0e001 16bfffce 01000000  ................
 400016f0 80a02000 1280000f 80a0ffff 1280000d  .. .............
 40001700 80a16005 1280000b 80a1a006 12800009  ..`.............
 40001710 80a1e007 12800007 01000000 21100040  ............!..@
 40001720 a0142240 90102001 10800006 d0242020  .."@.. ......$  
 40001730 21100040 a0142240 10800002 c0242020  !..@.."@.....$  
 40001740 03100040 82106240 c4004000 81888000  ...@..b@..@.....
 40001750 01000000 01000000 01000000 c4186008  ..............`.
 40001760 c8186010 cc186018 f0186020 f4186028  ..`...`...` ..`(
 40001770 f8186030 fc186038 e4006040 c2006004  ..`0..`8..`@..`.
 40001780 81948000 01000000 01000000 01000000  ................
 40001790 81c7e008 81e80000 01000000 01000000  ................
 400017a0 9de3bf78 4000074a 9010200a 23100020  ...x@..J.. .#.. 
 400017b0 d6046140 90103fff c022e078 c022e088  ..a@..?..".x."..
 400017c0 c022e090 d022e09c 11100020 94102001  ."..."..... .. .
 400017d0 1300003f d42a2004 a01263fe e022e098  ...?.* ...c.."..
 400017e0 d002e098 80a20010 02800005 01000000  ................
 400017f0 40000730 90102001 d6046140 e022e090  @..0.. ...a@."..
 40001800 d002e090 80a20010 02800005 d2046140  ..............a@
 40001810 40000728 90102002 d2046140 d0026098  @..(.. ...a@..`.
 40001820 80a22000 12bffffe 21100020 d00c2004  .. .....!.. .. .
 40001830 80a22010 02800005 a2142004 4000071d  .. ....... .@...
 40001840 90102003 a2142004 a0102001 b0102020  .. ... ... ...  
 40001850 d00c4010 92260010 912a2018 913a2018  ..@..&...* ..: .
 40001860 80a20009 a0042001 02800004 90102004  ...... ....... .
 40001870 40000710 01000000 80a4200f 04bffff5  @......... .....
 40001880 13100020 21100020 d6042140 94102001  ... !.. ..!@.. .
 40001890 112aaabf d42a6004 901223fe d022e090  .*...*`...#.."..
 400018a0 d202e090 80a24008 02800006 1100003f  ......@........?
 400018b0 40000700 90102005 d6042140 1100003f  @..... ...!@...?
 400018c0 901223fe d2042140 d022e098 d0026098  ..#...!@."....`.
 400018d0 80a22000 12bffffe 21100020 d00c2004  .. .....!.. .. .
 400018e0 80a22010 02800005 a2142004 400006f1  .. ....... .@...
 400018f0 90102006 a2142004 a0102001 b010201f  .. ... ... ... .
 40001900 d20c4010 90102007 932a6018 933a6018  ..@... ..*`..:`.
 40001910 80a24018 a0042001 02800004 b0063ffe  ..@... .......?.
 40001920 400006e4 01000000 80a42007 04bffff5  @......... .....
 40001930 11100020 a2122004 a0102002 b010201c  ... .. ... ... .
 40001940 92040011 d00a6008 a0042001 912a2018  ......`... ..* .
 40001950 913a2018 80a20018 b0063ffe 02800004  .: .......?.....
 40001960 90102008 400006d3 01000000 80a42007  .. .@......... .
 40001970 04bffff5 92040011 94102001 d427bfe8  .......... ..'..
 40001980 d207bfe8 23100020 92026001 d227bfec  ....#.. ..`..'..
 40001990 d007bfec a0102002 90022001 d027bff0  ...... ... ..'..
 400019a0 d207bff0 90102006 92026001 d227bff4  ...... ...`..'..
 400019b0 d6046140 d027bfd8 c022e090 11100020  ..a@.'..."..... 
 400019c0 d42a2004 e022e090 d002e024 808a2100  .* ..".....$..!.
 400019d0 02800007 01000000 e022e098 01000000  ........."......
 400019e0 80500001 80500001 80500001 e022e098  .P...P...P..."..
 400019f0 01000000 d007bfd8 d027bfdc d207bfd8  .........'......
 40001a00 80a26006 02800005 01000000 400006a9  ..`.........@...
 40001a10 9010200a d6046140 e022e098 01000000  .. ...a@."......
 40001a20 c027bfdc d007bfdc 80a22000 12800057  .'........ ....W
 40001a30 01000000 d2046140 d0026098 80a22000  ......a@..`... .
 40001a40 12bffffe 11100020 d2022140 d4026024  ....... ..!@..`$
 40001a50 808aa100 0280004a 11100020 d20a2004  .......J... .. .
 40001a60 80a26004 02800005 21100020 40000691  ..`.....!.. @...
 40001a70 9010200d 21100020 d4042140 1100003f  .. .!.. ..!@...?
 40001a80 c022a090 901223fe d022a098 92102001  ."....#..".... .
 40001a90 11100020 d22a2004 40000694 01000000  ... .* .@.......
 40001aa0 40000696 90122f00 d2042140 90103fff  @...../...!@..?.
 40001ab0 d0226090 d0026090 80a22000 02bffffe  ."`...`... .....
 40001ac0 21100020 d00c2004 80a22002 02800004  !.. .. ... .....
 40001ad0 a2142004 40000677 9010200e d00c6001  .. .@..w.. ...`.
 40001ae0 80a2201f 02800004 01000000 40000671  .. .........@..q
 40001af0 9010200f 4000067d a6100010 90023f00  .. .@..}......?.
 40001b00 4000067e a4100011 a0102002 a2102020  @..~...... ...  
 40001b10 40000676 01000000 40000678 90023f00  @..v....@..x..?.
 40001b20 d20ce004 b0042001 932a6018 933a6018  ...... ..*`..:`.
 40001b30 80a24018 02800004 9010200e 4000065d  ..@....... .@..]
 40001b40 01000000 d20c8010 94244010 932a6018  .........$@..*`.
 40001b50 933a6018 9010200f 80a2400a 02800004  .:`... ...@.....
 40001b60 a0100018 40000653 01000000 80a4200f  ....@..S...... .
 40001b70 04bfffe8 01000000 30800008 d20a2004  ........0..... .
 40001b80 10bfffb9 80a26003 4000064a 9010200b  ......`.@..J.. .
 40001b90 10bfffaa d2046140 01000000 81c7e008  ......a@........
 40001ba0 81e80000 9de3bf98 40000649 9010200c  ........@..I.. .
 40001bb0 31100020 d4062140 1100002a c022a07c  1.. ..!@...*.".|
 40001bc0 c022a08c c022a078 c022a088 90122200  ."...".x."....".
 40001bd0 d022a0a0 d022a0a4 d202a078 80a26000  ."...".....x..`.
 40001be0 128000c9 01000000 d002a088 80a22000  .............. .
 40001bf0 128000c1 01000000 90102003 d022a078  .......... ..".x
 40001c00 d022a088 92102055 d222a070 90102033  .".... U.".p.. 3
 40001c10 d022a080 c022a07c d2062140 c022a08c  ."...".|..!@."..
 40001c20 d0026074 808a2004 02bffffe 11100020  ..`t.. ........ 
 40001c30 d4022140 921020aa d222a070 d002a074  ..!@.. ..".p...t
 40001c40 808a2001 02bffffe 31100020 d0062140  .. .....1.. ..!@
 40001c50 d2022070 80a26033 02800005 d2062140  .. p..`3......!@
 40001c60 40000614 90102003 d2062140 d0026084  @..... ...!@..`.
 40001c70 808a2001 02bffffe 11100020 d2022140  .. ........ ..!@
